incident_id,supplier_id,incident_type,severity,incident_date,resolution_days,financial_impact_usd,notes
INC-ABZK1814,1409.0,shipment delay,major,11/17/2025,20,6360.21,Race capital account walk marriage partner.
INC-NIUD9259,1442.0,Late delivery,minor,2026-03-24,4,2513.67,Environmental woman who check compare international knowledge exactly cost price.
INC-LLLO8591,,QUALITY ISSUE,Medium,04-Jul-2023,6,,Support painting skin effect plan throughout forward but these month work.
INC-FTFB0326,1432.0,Quantity Shortfall,3,11-Apr-2026,20,12881.78,Beyond contain here view opportunity administration.
INC-DCIL6602,1413.0,Late delivery,Medium,06/19/2024,12,661.72,Certainly nation smile too should newspaper health investment.
INC-JPIA3597,1065.0,Late Delivery,Low,1689379200,69,,Bit parent administration plan.
INC-LVTB6408,1230.0,Capacity Constraint,Medium,02/03/2025,7,22044.72,Country wife Democrat discover win sport current too oil five several goal mission plant.
INC-QBXO9044,1103.0,Quantity Shortfall,Low,1732233600,9,3041.71,Section film rest take official while mouth political hospital.
INC-CTVY1734,1250.0,Port Delay,major,01/16/2026,2,,Present many government realize question talk fast camera first.
INC-NTPM1040,1081.0,Quantity Shortfall,High,22-Mar-2025,2,1290.61,Purpose which task accept beyond hair husband southern understand answer star total.
INC-PJWD1059,,Late delivery,3,1705536000,1,5254.42,Although opportunity bit above too consider.
INC-VUND7216,1095.0,Late delivery,minor,2024-07-07,2,2117.43,Stop project so change knowledge.
INC-SVHP9955,1369.0,Communication Breakdown,major,2023-12-20,33,1431.55,Why open usually between bed senior specific tough our we.
INC-NVUX6221,1222.0,Quantity Shortfall,High,2026-04-26,11,1790.7,Mention themselves care reduce choose.
INC-KGLH3263,1305.0,Customs Hold,major,1770249600,31,,Especially culture thousand pay.
INC-UQOZ6112,1477.0,Capacity Constraint,major,22-Apr-2024,4,13226.82,Himself save five various indeed should meet.
INC-ZCDN1989,1147.0,Quality Issue,HIGH,27-Aug-2025,1,,Area require general safe guess grow mention focus somebody.
INC-MXMP0657,1204.0,Capacity Constraint,HIGH,25-Mar-2024,11,,Meet far happy.
INC-KIAA8672,1234.0,Force Majeure,3,03/13/2025,42,1858.8,Politics sport best.
INC-UHIR3158,1140.0,Quality Issue,major,12/06/2025,24,,Long every not form couple maintain car focus.
INC-TWSA1722,1061.0,QUALITY ISSUE,low,26-Apr-2024,1,,Recently money bit around deal television budget five nearly well note current.
INC-GARF6407,1475.0,Capacity Constraint,major,2026-01-27,1,1710.18,Yes hard whether tree culture public.
INC-VSAF2845,1053.0,Force Majeure,Medium,29-Mar-2024,3,132.72,Free name recent raise question effect article country hot.
INC-KBKY0592,1445.0,Port Delay,Low,05-Oct-2025,10,1782.8,North change support far chair idea machine my bag.
INC-WJJX8985,1040.0,Force Majeure,minor,10-Jan-2025,3,22392.41,Buy step against mean through protect garden consider discover.
INC-LPDP5089,1491.0,Late Delivery,HIGH,05-Jan-2024,12,5943.56,Require happy certainly raise but son capital kind practice kitchen seem them carry nor.
INC-WWDB5577,1453.0,Quality Issue,major,2023-07-11,43,,Anything movement lay walk relate spend.
INC-KOJL5324,1017.0,Capacity Constraint,Medium,2023-11-28,19,5149.83,Left study by material.
INC-HVRZ8450,1365.0,shipment delay,HIGH,2026-04-09,1,3079.72,Never least music sing the two employee.
INC-IFYZ5831,1170.0,Quantity Shortfall,minor,09-Apr-2024,3,415.19,Morning compare capital effect.
INC-NTLK6762,1188.0,Late Delivery,Low,07/05/2025,22,3271.04,Deal tough citizen clear at.
INC-XQDM1178,1211.0,shipment delay,low,01/13/2024,10,12358.84,Them enjoy walk some why involve help continue.
INC-KKTE2474,1311.0,Customs Hold,low,30-Dec-2023,1,1127.26,Professor property again.
INC-GDHH8682,1050.0,Quality Issue,Critical,13-Apr-2026,9,11524.66,Them ask skin agent girl responsibility.
INC-TUEF7687,1191.0,QUALITY ISSUE,HIGH,11-May-2025,1,973.68,Sign condition choose cold alone at difficult again small economy painting.
INC-XNSA9392,1152.0,Force Majeure,major,2025-09-16,32,3093.93,Wrong as appear rich cause become.
INC-BHTU2343,1401.0,Late Delivery,low,12/23/2025,8,6003.71,Education such.
INC-SXAR1911,1046.0,Late delivery,2,10/08/2024,5,,Although goal size order rise add edge.
INC-BWLO0312,1221.0,QUALITY ISSUE,low,29-Dec-2024,34,457.09,Analysis cold than drive knowledge enter chance.
INC-AYXN2889,1330.0,QUALITY ISSUE,Critical,16-Aug-2024,26,56101.34,Stage case note report sister join could bad sign though visit top in lawyer back watch.
INC-XYYW7042,1174.0,Communication Breakdown,Low,2024-01-07,11,,Economic woman now probably eat company.
INC-LMIW9657,1058.0,Port Delay,2,02/15/2024,8,2890.43,Other site wear church machine age natural up get.
INC-BAVH1232,1146.0,shipment delay,Medium,1723680000,1,3537.42,Big fight hospital bar now couple agency worker recent visit president.
INC-TPWL6185,1161.0,shipment delay,low,24-Jul-2023,11,454.54,And agent two buy sea food glass risk relationship.
INC-IDCV4792,1030.0,shipment delay,minor,13-Jul-2025,18,,Expert firm it himself we school knowledge manage debate often shoulder.
