finance_supplier_id,financial_stress_score,annual_spend_usd,credit_rating,payment_terms_days,currency,score_last_updated,num_late_payments_12m
S-1085,1.0,922997.28,A,90,USD,2025-06-28,0
S-1162,7.78,3969939.64,A,30,USD,2025-06-27,4
S-1252,1.79,589107.66,D,60,USD,2025-10-07,1
S-1078,1.18,"$960,992.00",,60,USD,2025-06-14,1
S-1285,1.0,228519.36,C,90,USD,2026-04-08,0
S-1337,1.75,1422176.22,B,60,USD,2026-04-04,3
S-1326,1.98,547525.56,A,30,usd,2026-05-03,1
S-1226,1.0,277916.94,A,60,USD,2025-07-12,2
S-1028,1.0,434963.06,A,90,USD,2025-10-06,1
S-1448,3.6,156492.02,A,90,,2025-12-20,2
S-1487,3.73,3458489.29,A,60,USD,2025-08-17,1
S-1348,6.95,107056.58,,45,USD,2025-11-04,6
S-1118,2.52,206661.71,C,60,USD,2025-05-19,3
S-1094,1.0,435032.01,C,30,USD,2025-06-20,0
S-1019,1.0,3396720.46,A,45,USD,2025-10-04,1
S-1428,4.34,6427344.76,A,30,USD,2025-10-08,3
S-1372,1.0,476239.19,A,30,USD,2026-04-22,1
S-1084,2.93,2066579.23,B,30,USD,2025-06-17,1
S-1380,2.35,332562.18,B,60,USD,2025-06-24,0
S-1357,1.0,120752.56,D,30,USD,2026-02-26,0
S-1371,1.0,183563.95,A,30,USD,2025-10-30,0
S-1460,6.51,687553.92,C,30,USD,2025-09-30,7
S-1021,1.0,175154.06,B,45,USD,2025-10-01,1
S-1227,7.59,106937.26,A,45,USD,2025-08-30,5
S-1183,1.0,1079717.52,,45,USD,2026-01-18,0
S-1288,1.05,"$916,389.80",A,60,USD,2026-02-25,1
S-1249,1.68,1808154.12,D,120,USD,2025-09-30,3
S-1431,1.42,525004.86,B,120,,2026-01-07,1
S-1382,3.95,897655.91,C,60,usd,2025-11-25,4
S-1058,1.28,1533143.72,B,45,USD,2026-02-14,1
S-1076,3.46,4085937.43,A,30,usd,2025-12-14,3
S-1064,1.0,117141.8,,45,USD,2025-06-01,1
S-1179,1.0,651045.02,A,30,USD,2025-12-21,1
S-1048,1.86,1487809.58,A,90,USD,2025-06-29,1
S-1468,1.48,518420.84,,45,USD,2026-04-02,0
S-1146,1.0,471039.38,D,45,USD,2026-04-04,1
S-1446,2.72,923538.1,B,60,USD,2026-02-18,1
S-1464,2.29,"$3,539,392.16",A,30,USD,2026-04-15,4
S-1261,2.61,463114.16,C,30,USD,2025-08-14,3
S-1140,4.82,267175.39,C,30,USD,2025-07-24,3
S-1289,4.7,506869.43,B,30,USD,2025-10-06,4
S-1300,1.0,138311.0,A,30,USD,2026-04-21,0
S-1452,1.0,3115449.21,,60,USD,2026-02-25,1
S-1434,7.65,929443.24,B,90,USD,2026-01-22,6
S-1399,1.0,18447897.03,B,30,USD,2026-02-26,1
S-1479,1.19,3716899.59,,30,USD,2025-08-13,4
S-1293,2.24,1526570.34,D,60,USD,2026-04-12,3
S-1320,1.02,186362.29,,45,,2026-02-22,1
S-1214,4.09,8890372.73,B,45,,2026-04-27,3
S-1040,6.75,266465.63,B,60,USD,2026-02-03,4
S-1127,1.61,1584724.03,A,90,USD,2025-10-11,0
S-1367,2.01,539287.53,A,60,USD,2026-03-30,2
S-1413,8.98,16321535.89,,30,USD,2026-01-23,4
S-1169,4.54,1190899.81,B,60,USD,2026-01-04,2
S-1014,3.66,850581.57,A,30,,2025-11-13,1
S-1321,1.0,303626.09,B,60,USD,2025-10-27,1
S-1063,1.0,3371297.16,A,30,USD,2025-08-19,0
S-1202,1.37,553295.66,D,90,USD,2025-11-02,0
S-1192,1.49,6517188.76,B,30,USD,2025-07-29,1
S-1055,1.0,8016947.53,A,45,USD,2026-04-10,0
S-1426,1.0,"$5,827,505.22",A,90,USD,2025-09-28,0
S-1079,2.49,2069395.3,B,90,USD,2025-10-14,3
S-1466,1.0,2270968.73,A,30,USD,2025-12-20,1
S-1042,1.0,"$701,149.50",,60,USD,2025-11-09,0
S-1236,4.78,1813756.73,A,120,,2025-05-07,1
S-1246,8.29,28319205.66,A,60,USD,2026-03-11,6
S-1475,2.18,380172.36,D,90,USD,2025-09-13,4
S-1138,1.0,4660209.09,A,30,USD,2025-06-18,0
S-1312,5.99,1968548.51,B,60,USD,2026-02-05,4
S-1303,2.4,3158431.85,B,60,USD,2026-01-04,0
S-1369,1.0,158696.62,D,45,USD,2025-05-14,1
S-1232,1.0,636519.61,A,45,USD,2025-05-10,0
S-1167,3.66,6467350.49,B,45,,2025-10-28,0
S-1458,1.0,60770.96,C,120,USD,2025-11-22,0
S-1361,4.24,2229884.47,C,30,USD,2025-07-20,4
S-1025,7.09,809151.89,B,60,USD,2026-01-20,8
S-1419,4.0,614263.85,A,45,USD,2025-08-21,2
S-1296,10.0,801277.54,C,60,,2025-08-19,12
S-1029,2.34,6067970.58,A,90,usd,2025-10-05,1
S-1037,1.0,449333.99,C,30,USD,2025-06-27,1
S-1395,1.1,331061.6,B,90,USD,2026-03-05,2
S-1323,2.28,610171.74,B,60,usd,2025-09-13,3
S-1205,1.76,505678.77,A,90,USD,2025-12-01,2
S-1131,1.74,829060.04,B,90,,2026-01-29,5
S-1386,1.61,"$1,208,497.55",B,60,,2026-05-01,1
S-1123,4.97,644821.3,C,45,USD,2025-12-16,2
S-1274,1.35,527153.54,B,30,,2026-03-30,2
S-1378,8.93,1103983.65,B,90,USD,2025-10-27,6
S-1011,1.0,597999.71,A,90,USD,2026-01-22,0
S-1107,1.0,5182103.56,C,120,USD,2026-02-11,0
S-1339,7.03,129580.73,C,45,USD,2025-12-31,5
S-1199,3.19,"$673,642.63",C,90,USD,2025-10-01,1
S-1207,1.0,642305.9,C,45,USD,2026-03-14,1
S-1301,1.0,172762.97,C,45,USD,2025-12-21,1
S-1295,3.59,592501.79,C,30,USD,2025-06-20,5
S-1062,2.39,2464391.19,C,60,USD,2025-05-06,4
S-1153,7.98,1001244.61,A,30,USD,2026-01-27,5
S-1354,1.0,"$176,791.98",C,60,USD,2026-02-21,0
S-1374,1.45,79512.6,B,120,,2026-02-21,1
S-1159,1.0,803002.11,A,30,USD,2025-12-01,2
S-1379,2.11,773854.32,,60,USD,2025-10-01,0
S-1375,1.0,1507310.28,B,45,USD,2025-06-20,1
S-1409,3.3,9672856.21,C,60,USD,2025-05-06,1
S-1281,9.48,14141850.76,A,60,USD,2025-12-12,11
S-1454,1.21,241225.61,B,45,USD,2026-01-12,1
S-1095,3.95,60883.93,B,60,USD,2025-07-31,3
S-1415,1.0,78262.16,C,30,USD,2025-06-12,0
S-1052,2.61,760726.6,C,30,USD,2025-12-15,4
S-1126,1.0,2882363.48,A,60,,2026-04-29,1
S-1470,1.16,944520.78,A,90,USD,2025-07-18,0
S-1333,1.53,2668218.82,A,30,usd,2025-11-17,0
S-1100,8.51,502407.84,B,30,USD,2025-12-08,9
S-1122,3.33,94326.3,D,90,USD,2025-05-18,2
S-1427,1.0,149133.82,B,60,,2026-02-27,0
S-1280,9.21,130979.63,A,45,USD,2026-02-17,8
S-1154,2.27,46129.69,D,30,USD,2025-08-29,1
S-1282,4.61,105950.4,A,45,USD,2025-06-20,2
S-1400,1.0,556260.13,A,90,USD,2026-01-15,0
S-1194,2.42,185050.46,D,45,USD,2025-11-30,1
S-1338,1.0,859536.06,B,45,USD,2025-08-06,0
S-1208,3.04,"$340,834.79",,120,USD,2026-03-13,4
S-1251,1.0,"$145,442.99",B,30,USD,2026-03-07,0
S-1158,1.0,5351103.62,A,30,,2025-10-18,2
S-1275,2.91,761100.04,A,45,USD,2025-08-15,1
S-1112,3.02,710812.72,C,90,USD,2025-08-28,3
S-1425,4.17,634476.68,D,60,USD,2025-12-02,5
S-1110,2.71,1945740.7,B,60,USD,2025-08-22,2
S-1239,1.0,945293.92,A,30,USD,2026-03-02,1
S-1268,2.16,910057.14,D,60,USD,2025-08-18,2
S-1250,1.0,2525427.57,D,60,USD,2025-11-11,1
S-1484,1.0,51684.51,C,30,USD,2025-09-24,0
S-1119,1.56,775870.97,A,90,USD,2026-04-20,0
S-1381,6.57,1233636.32,A,60,USD,2025-11-13,5
S-1327,4.49,1849885.99,B,45,USD,2025-11-11,4
S-1279,2.55,620031.99,C,45,USD,2025-07-29,2
S-1176,2.94,256158.78,C,60,USD,2025-06-22,2
S-1432,1.0,808075.72,C,30,USD,2025-11-22,1
S-1403,2.62,2870788.2,B,60,USD,2025-09-07,3
S-1416,1.0,430148.09,B,30,USD,2025-10-16,0
S-1362,7.16,327132.27,D,45,USD,2025-05-29,7
S-1495,10.0,226189.22,A,60,USD,2025-12-17,9
S-1461,2.61,208259.44,D,60,USD,2026-04-26,1
S-1418,10.0,619875.07,B,30,USD,2025-05-09,5
S-1388,1.39,"$2,193,363.43",C,45,USD,2026-03-02,2
S-1443,1.0,276191.26,B,30,USD,2025-07-27,1
S-1120,1.62,771939.36,A,45,USD,2025-06-10,1
S-1423,2.71,201052.73,A,45,USD,2025-08-10,1
S-1334,2.66,2413956.63,B,30,USD,2026-01-16,0
S-1492,2.28,72005.23,C,30,USD,2025-12-19,0
S-1271,2.78,40150.56,A,30,USD,2025-06-18,2
S-1346,4.56,468467.35,C,60,USD,2025-10-31,2
S-1039,6.05,1397486.67,A,90,USD,2025-06-19,5
S-1033,1.98,946557.46,A,30,USD,2026-02-22,1
S-1376,1.0,481701.12,A,120,USD,2025-11-03,0
S-1292,1.0,3251326.5,A,30,usd,2025-08-07,0
S-1325,1.0,1072550.51,A,120,USD,2025-05-19,2
S-1340,1.08,97055.09,D,60,USD,2025-12-21,0
S-1230,3.32,"$1,724,878.87",D,30,USD,2025-08-16,4
S-1350,1.09,"$2,202,498.89",B,60,USD,2025-05-17,2
S-1263,1.0,1255425.33,B,30,USD,2026-01-12,2
S-1013,3.8,2190288.29,B,30,USD,2026-01-17,1
S-1142,4.76,1423004.9,A,30,,2026-02-24,4
S-1020,2.17,1434940.87,B,30,USD,2026-03-29,0
S-1012,1.0,251876.35,A,30,USD,2026-02-06,2
S-1483,1.0,733105.43,B,60,USD,2025-05-24,1
S-1473,2.6,6009351.48,A,90,,2026-03-23,1
S-1273,2.88,4910740.37,,60,USD,2025-12-22,2
S-1500,10.0,1470428.75,A,45,USD,2026-04-29,8
S-1455,2.67,684219.2,C,30,,2025-12-23,3
S-1328,1.0,1377538.88,C,120,USD,2026-02-26,0
S-1225,1.0,578796.81,A,45,USD,2025-06-27,1
S-1170,1.0,222647.66,C,30,USD,2026-02-06,1
S-1420,1.0,386923.79,D,45,USD,2025-07-16,1
S-1065,2.83,2947986.36,A,45,USD,2025-05-20,3
S-1091,1.52,907473.77,C,30,USD,2026-01-01,2
S-1480,2.94,2492445.7,C,45,USD,2025-09-29,5
S-1150,1.0,"$860,458.42",A,30,,2025-05-08,0
S-1209,2.49,816727.91,A,30,USD,2025-09-19,2
S-1129,3.59,866175.14,B,30,USD,2025-12-22,2
S-1005,1.0,628359.5,B,45,USD,2026-01-13,2
S-1030,1.0,4803280.0,D,90,,2026-03-12,0
S-1365,4.33,114238.19,C,45,USD,2025-08-16,4
S-1186,1.0,530956.18,B,45,USD,2026-03-12,2
S-1269,1.0,1282837.4,C,30,USD,2026-01-19,3
S-1047,3.96,335932.38,D,30,USD,2026-03-08,3
S-1101,1.05,494381.96,B,30,USD,2025-06-19,2
S-1193,1.0,469634.67,B,30,USD,2025-06-17,0
S-1213,1.0,583157.42,D,30,USD,2025-12-20,2
S-1267,4.63,7340470.24,,60,USD,2025-07-07,4
S-1313,1.12,"$400,709.69",A,60,USD,2025-09-10,2
S-1081,4.23,4356673.34,D,60,USD,2025-06-09,6
S-1151,1.0,484256.29,B,45,USD,2025-09-30,0
S-1117,5.17,281181.42,A,30,USD,2025-06-04,5
S-1116,4.98,305362.73,A,30,USD,2026-03-14,3
S-1160,1.0,"$159,120.81",B,30,USD,2025-12-16,1
S-1305,1.37,14021793.42,C,30,USD,2026-01-11,1
S-1349,3.29,1746645.48,D,30,USD,2025-11-19,2
S-1290,2.47,346456.96,C,30,USD,2026-04-25,2
S-1297,5.04,335446.11,A,45,USD,2025-06-01,5
S-1257,1.66,9181651.26,D,90,,2025-05-27,3
S-1324,3.17,538441.32,A,90,USD,2025-09-30,2
S-1394,6.16,22513548.32,C,60,USD,2025-09-07,6
S-1283,1.0,223334.76,A,30,,2025-11-10,1
S-1191,1.0,11288037.34,B,30,USD,2026-02-08,0
S-1445,6.53,316738.93,B,60,USD,2025-07-07,5
S-1463,1.0,6356303.1,C,45,USD,2026-05-01,1
S-1177,2.61,2125712.54,C,45,USD,2025-08-29,4
S-1002,1.0,"$208,679.25",B,30,,2025-09-02,0
S-1498,10.0,4937378.59,C,30,USD,2025-10-29,6
S-1393,5.29,293800.49,D,30,USD,2025-11-03,3
S-1004,2.85,497659.8,C,30,USD,2025-05-12,2
S-1430,1.0,1037254.08,,120,USD,2026-04-06,1
S-1264,1.15,1734362.68,,90,USD,2025-10-29,1
S-1392,1.3,1546294.65,C,90,USD,2025-09-27,2
S-1104,5.96,1379323.22,C,30,USD,2026-02-06,5
S-1125,1.0,"$1,486,526.14",C,30,USD,2026-04-08,1
S-1353,2.59,765982.21,B,90,,2025-11-15,3
S-1309,1.95,511165.52,A,45,USD,2025-11-26,2
S-1462,2.88,5783218.95,B,120,USD,2025-11-29,1
S-1438,2.61,747991.8,C,60,USD,2026-03-12,2
S-1412,1.0,750679.12,C,60,USD,2025-05-13,0
S-1474,2.46,1503563.05,,30,USD,2026-03-30,4
S-1035,1.52,354940.04,C,45,USD,2025-09-20,2
S-1184,1.35,1198725.73,D,60,USD,2025-08-06,2
S-1304,1.0,1559831.35,,60,USD,2025-05-15,0
S-1278,3.18,450767.39,C,30,,2025-10-16,1
S-1180,1.1,307106.85,C,60,USD,2026-02-10,1
S-1387,3.13,1864446.03,B,30,USD,2026-03-10,3
S-1007,1.0,156690.37,A,30,usd,2025-07-30,2
S-1410,1.76,525133.49,A,90,USD,2026-03-06,4
S-1477,1.25,706795.97,A,60,USD,2025-07-19,1
S-1266,4.69,3482241.04,C,45,USD,2026-05-02,5
S-1342,3.95,48175.52,A,30,USD,2025-06-07,1
S-1141,7.45,584588.98,B,90,USD,2025-10-31,4
S-1411,1.0,11928239.84,D,30,USD,2026-01-31,0
S-1056,1.48,7909142.69,C,45,USD,2025-11-07,2
S-1108,1.0,5707670.1,A,30,USD,2026-02-06,0
S-1447,3.09,521874.78,C,30,USD,2025-12-15,0
S-1359,1.36,303159.63,B,45,USD,2026-01-04,1
S-1316,3.39,3275203.41,B,30,USD,2025-12-09,0
S-1243,4.79,"$1,087,671.03",C,30,USD,2025-07-28,4
S-1187,1.0,528565.42,B,45,USD,2026-01-11,1
S-1175,1.0,1766092.6,A,60,,2026-05-02,1
S-1405,3.03,563259.28,A,90,,2025-09-22,4
S-1099,1.0,1566277.99,,45,USD,2025-07-03,1
S-1336,1.0,1632560.86,A,45,USD,2025-05-28,0
S-1124,1.18,1006634.69,,90,usd,2026-01-05,0
S-1471,1.0,5848453.54,B,120,USD,2025-05-30,0
S-1234,1.32,929979.31,C,45,USD,2026-04-15,2
S-1331,1.0,1568850.33,D,30,USD,2025-07-07,2
S-1294,1.79,15239706.13,B,30,USD,2025-10-26,3
S-1389,1.0,536723.91,,60,USD,2026-04-15,0
S-1238,1.0,2262476.66,B,60,,2025-06-01,0
S-1329,4.52,2504142.77,A,90,USD,2025-09-07,2
S-1090,1.16,660906.14,D,30,USD,2025-09-29,2
S-1057,1.0,81628.37,A,30,,2025-11-18,0
