supplier_id,supplier_name,country,region,product_category,single_source_flag,onboarding_date,account_manager
1054,HANSON LLC,India,,Food & Beverage,0.0,2018-11-21,Garrett Fitzgerald
1172,Fletcher Inc,China,Asia,Home Goods,1.0,2022-02-19,Victoria Miller
1385,"White, Spencer and Barry",Poland,Europe,Electronics,0.0,2022-09-19,Javier Williams
1140,Garcia Inc,India,Asia,Electronics,1.0,2021-05-17,Howard Tucker
1274,Hernandez PLC,China,Asia,,,2024-03-25,Kimberly Waters
1285,"Thompson, Johnson and Armstrong",Mexico,Americas,Beauty & Personal Care,0.0,2024-07-14,Jeffrey Jarvis
1067,"Mathis, Skinner and Walker",Mexico,,Apparel,0.0,2022-10-04,James Hernandez
1439,Graham-Nunez,Mexico,Americas,Home Goods,1.0,2023-04-30,Sherry Harmon
1032,Russell-Hamilton ,China,Asia,Beauty & Personal Care,1.0,2022-01-20,Michaela Kim
1295,Knapp Group,India,Asia,Food & Beverage,0.0,2023-08-13,Joseph Odonnell
1233,Castro LLC,China,Asia,Food & Beverage,0.0,2023-03-11,Heather Anderson
1100,"Lucas, Adams and Ewing",China,Asia,Apparel,1.0,2022-03-21,Adam Guerra
1284,Meyers Ltd,India,Asia,Beauty & Personal Care,1.0,2019-04-14,Nicole Foley
1149,Wilcox-Miller,China,Asia,Toys & Games,1.0,2022-03-28,Kaitlyn Griffith
1016,SMITH-WRIGHT,Bangladesh,Asia,Electronics,0.0,2022-06-19,James Moses
1164,Tucker Ltd,China,Asia,Electronics,1.0,2024-07-15,Maurice Zamora
1290,"Welch, Love and Martin",China,,Home Goods,1.0,2024-01-23,Christopher Wilson
1047,"Young, Scott and Webb",China,Asia,,0.0,2017-12-27,Michael Taylor
1087,Williams Ltd,China,Asia,Electronics,,2021-05-26,Jacqueline Miller
1038,Clark-Ryan,India,Asia,Beauty & Personal Care,0.0,2019-08-14,Michael Bradford
1423,Pena-James,Mexico,Americas,Toys & Games,1.0,2021-08-20,Michael Lewis
1371,Maxwell-Ford,Mexico,Americas,Beauty & Personal Care,1.0,2022-05-13,David Wood
1425,"Sanchez, Aguilar and Jones",China,Asia,Electronics,1.0,2017-08-27,Valerie Galvan
1446,"Morrison, Nelson and Hernandez",India,Asia,Food & Beverage,0.0,2017-08-16,Ashley Castro
1294,"Dunn, Hernandez and Sanchez",China,Asia,Food & Beverage,0.0,2019-08-13,Stephanie Deleon
1173,Smith LLC,China,Asia,Food & Beverage,1.0,2019-07-02,John Kelly
1074,Allen-Fernandez,Germany,Europe,Toys & Games,1.0,2024-11-01,Andrew Aguilar
1281,Diaz-Gibson,China,Asia,Electronics,0.0,2018-08-09,Paula Taylor
1105,MARSHALL-BRIGHT,USA,Americas,Beauty & Personal Care,0.0,2016-09-02,Ryan Hopkins
1358,horton-gonzalez,Indonesia,Asia,Electronics,1.0,2024-12-12,Donald Smith
1254,baker llc,Germany,Europe,Electronics,,2020-11-21,Holly Wood
1017,Gallegos LLC,Vietnam,Asia,Apparel,0.0,2017-01-07,Michael Clark
1447,Fisher-Tyler,Germany,Europe,Apparel,0.0,2024-09-27,Sean Vaughan
1092,Allen-Hudson,Vietnam,Asia,Apparel,0.0,2025-01-12,Nicholas Haas
1089,Koch-Brown,China,Asia,Home Goods,1.0,2018-10-25,Peter Hughes
1387,SHERMAN AND SONS,India,Asia,Electronics,0.0,2022-06-10,Mary Sanford
1141,"Wilson, Martinez and Logan",Brazil,Americas,Electronics,0.0,2020-02-13,Amanda Russell
1195,"Nelson, Howard and Wiley",China,Asia,Beauty & Personal Care,1.0,2023-10-01,Mariah Brown
1206,Rosario-Hahn,India,Asia,Beauty & Personal Care,0.0,2022-06-16,Jonathan Jimenez
1103,Lewis-Campos,Bangladesh,Asia,Beauty & Personal Care,1.0,2023-05-29,Jennifer Moore
1265,Wright Plc,Italy,Europe,Electronics,1.0,2019-06-21,Mackenzie Garcia
1175,mcmahon-young,China,Asia,Food & Beverage,0.0,2018-09-14,Alison Todd MD
1171,roman ltd,Turkey,Europe,Toys & Games,0.0,2018-07-21,Sara Miller
1389,Guerrero PLC,USA,Americas,Toys & Games,0.0,2017-05-13,Holly Johnson
1158,Nash PLC,Mexico,Americas,Electronics,1.0,2023-12-21,Katherine Kennedy
1071,Smith Group,Mexico,,Apparel,1.0,2016-09-28,Ashley Lewis
1134,Wade-Smith,P.R. China,Asia,Home Goods,1.0,2017-04-09,Caitlin Cervantes
1455,Copeland-Cooley,Vietnam,Asia,Toys & Games,1.0,2017-11-24,Matthew Reed
1250,Smith Ltd ,China,Asia,Apparel,0.0,2025-01-12,Victoria Mclean
1379,GARRISON LTD,Vietnam,Asia,Home Goods,,2024-09-26,Pamela Walker
1363,NELSON PLC,India,Asia,Apparel,0.0,2023-02-04,Bobby Perry
1246,Graham and Sons,India,Asia,Toys & Games,0.0,2024-01-16,Alexander Patterson
1470,ROBERTS-DUFFY,Brazil,Americas,Electronics,0.0,2023-04-09,Tara Yang
1432,Patterson Ltd,China,Asia,Beauty & Personal Care,1.0,2018-10-11,Keith White
1353,House PLC,Germany,Europe,Apparel,1.0,2024-07-20,Makayla Williams
1245,"CROSS, MARTIN AND BERRY",Germany,Europe,Electronics,1.0,2024-05-17,Albert Huber
1019,"Thomas, Richards And Ortiz",Vietnam,Asia,Toys & Games,0.0,2019-11-07,Charles Goodwin
1178,Roberts Group,China,Asia,Apparel,1.0,2019-01-07,Alicia Parker
1410,"Johnson, Buckley and Welch",Brazil,Americas,Food & Beverage,0.0,2019-12-12,Caitlin Lopez
1021,James-Spence,China,Asia,Toys & Games,0.0,2019-03-24,Richard Williams
1056,"anderson, jordan and bennett",Vietnam,Asia,Toys & Games,1.0,2023-10-24,Richard Leach
1320,Lynch-Martin,Mexico,Americas,Food & Beverage,0.0,2021-10-05,Hector Joyce
1462,"Greene, Golden and Payne",P.R. China,Asia,Beauty & Personal Care,0.0,2025-02-05,Christopher Henry PhD
1368,"walker, lee and simpson",China,Asia,Beauty & Personal Care,1.0,2020-11-10,Jennifer Cook
1035,hernandez-lane,Bangladesh,Asia,Beauty & Personal Care,0.0,2019-07-03,Traci Walters
1182,Gregory-Mitchell,China,Asia,Toys & Games,1.0,2022-01-28,Eileen Cohen
1185,"Mcdaniel, Montes and Moody",Brazil,Americas,Beauty & Personal Care,1.0,2025-03-25,Jessica Lowe
1151,Atkins-Jimenez,USA,Americas,,1.0,2019-07-07,John Schneider
1208,"Rodriguez, Shaffer and Snyder",China,Asia,Apparel,1.0,2018-04-07,Michele Thompson
1352,Hodge-Gonzalez,China,Asia,Beauty & Personal Care,0.0,2020-01-07,Edward Hill
1095,"Willis, Hicks and Thompson",Vietnam,Asia,Food & Beverage,1.0,2020-11-29,Sandra Rice
1377,GOMEZ LTD,Mexico,,Beauty & Personal Care,0.0,2019-02-11,Jennifer Smith
1303,Stanton-Gutierrez,Italy,Europe,Apparel,1.0,2021-01-10,Maria Conley
1098,Burton And Sons,Vietnam,Asia,Food & Beverage,1.0,2020-10-08,Brian Roberts
1236,"Mckay, Gomez And Jones",Germany,Europe,Apparel,1.0,2016-06-07,Ashley Torres
1405,Thomas-Mueller,India,,Beauty & Personal Care,0.0,2020-12-19,Catherine Ramos
1442,"Johnson, Gonzalez and Johnson",china,Asia,Toys & Games,1.0,2023-03-07,Susan Robinson
1155,"ryan, brown and ford",Germany,Europe,Electronics,1.0,2024-02-24,Mary Jackson
1123,Hill Inc,India,Asia,Home Goods,1.0,2021-07-29,Melissa Jackson
1339,"osborne, stevens and ward",Mexico,,Electronics,0.0,2024-03-14,Courtney Evans
1079,"Ortega, Orozco and Robertson",USA,Americas,Home Goods,0.0,2023-05-02,Mr. Stephen Rasmussen
1062,"May, Taylor and Calderon",Brazil,Americas,Toys & Games,1.0,2024-04-05,Sergio Larsen
1476,Baker Llc,China,Asia,,0.0,2017-10-21,Jason Dean
1126,"Rice, Williams and Bishop",Poland,Europe,Home Goods,1.0,2020-01-23,Scott Fleming
1319,Dennis-Casey,China,Asia,Apparel,1.0,2023-01-03,Michael Gonzalez
1317,Davis Inc,Bangladesh,Asia,Home Goods,0.0,2019-01-06,Nathan Rivera
1496,King-Thomas,Mexico,Americas,Apparel,1.0,2024-07-21,Felicia Rich
1431,jensen plc,Poland,Europe,Food & Beverage,,2018-01-11,Rhonda James
1451,Ray-James,Mexico,Americas,Beauty & Personal Care,,2024-01-02,Gregory Chapman
1418,Robinson Group,China,Asia,Beauty & Personal Care,1.0,2016-08-30,Troy Brooks
1025,johnston-estes,China,Asia,Food & Beverage,0.0,2025-04-18,Mr. Anthony Moore Jr.
1329,Molina Ltd,U.S.A,,Food & Beverage,0.0,2020-09-22,Robert Santiago DVM
1440,Brown Group,Indonesia,,Home Goods,0.0,2022-09-19,Robert Huffman
1323,Myers LLC ,Turkey,Europe,Electronics,0.0,2023-10-22,Bradley Carlson
1127,MCCANN LLC,Mexico,Americas,Beauty & Personal Care,1.0,2024-12-28,Madeline Callahan
1424,Taylor Llc,China,Asia,Home Goods,1.0,2020-05-28,Brian Eaton
1328,"CONNER, MEZA AND BOYLE",Bangladesh,Asia,Toys & Games,0.0,2024-10-13,Courtney Sherman
1179,Santos-Anderson,Vietnam,Asia,Electronics,0.0,2018-12-27,Renee Lee
1444,"Leon, Ortega and Walls",CHINA,Asia,Apparel,1.0,2020-06-25,Christopher Chapman
1381,Ortiz Group,Poland,Europe,Food & Beverage,1.0,2019-03-13,James Bell
1224,"Sanders, Clark and Aguilar",Mexico,Americas,Toys & Games,0.0,2017-06-23,Mrs. Lisa Owens MD
1359,aguilar group,India,Asia,Beauty & Personal Care,0.0,2020-04-26,Sarah Hunter
1094,Pierce LLC,China,Asia,Toys & Games,1.0,2017-06-02,David Velazquez
1070,Dominguez Group,Brazil,Americas,Apparel,1.0,2018-02-21,Michael Peterson
1037,Charles Group,Germany,,Apparel,0.0,2025-03-18,Billy Gonzalez
1161,"perry, stone and webb",China,Asia,Home Goods,1.0,2019-08-16,Greg Gay
1012,Smith and Sons,Indonesia,,Electronics,0.0,2020-12-28,Natalie Lawrence
1145,"Hendricks, Ferguson and Wright",Mexico,Americas,Beauty & Personal Care,1.0,2018-07-29,Kelsey Buckley
1361,"Gonzalez, Bradford and Daniel",Brazil,Americas,Home Goods,0.0,2018-03-03,Tracey Anderson
1128,Simon Ltd,Germany,,Toys & Games,1.0,2024-03-31,Alan Becker
1448,hill group,U.S.A,Americas,Toys & Games,,2023-11-01,Elizabeth Valencia
1010,"Conway, Ray And Moore",Bangladesh,Asia,Beauty & Personal Care,1.0,2021-04-06,Gregory Greene
1382,perez plc,Poland,Europe,Beauty & Personal Care,1.0,2025-01-30,Tyler Lewis
