supplier_id,supplier_name,country,product_category,single_source_flag,on_time_delivery_rate,financial_stress_score,disruption_count,relationship_tenure_yrs,supplier_failure,failure_probability,risk_score_pct,risk_tier,rank
1195,"Nelson, Howard And Wiley",China,Beauty & Personal Care,1,0.692,1.625,4.0,2.59,1,0.9944,99.4,CRITICAL,43
1072,Wright Ltd,Mexico,Apparel,1,0.657,1.625,3.0,5.61,1,0.9944,99.4,CRITICAL,44
1455,Copeland-Cooley,Vietnam,Toys & Games,1,0.695,2.67,1.0,8.44,1,0.9941,99.4,CRITICAL,45
1343,Marks-Patel,Bangladesh,Food & Beverage,0,0.626,1.625,1.0,3.76,1,0.9941,99.4,CRITICAL,46
1095,"Willis, Hicks And Thompson",Vietnam,Food & Beverage,1,0.629,3.95,4.0,5.43,1,0.9938,99.4,CRITICAL,47
1378,"Fox, Thomas And Powell",China,Food & Beverage,0,0.633,8.93,1.0,1.35,1,0.9937,99.4,CRITICAL,48
1250,Smith Ltd,China,Apparel,0,0.606,1.0,3.0,1.31,1,0.9936,99.4,CRITICAL,49
1362,Simon-Wells,China,Food & Beverage,1,0.695,7.16,2.0,1.03,1,0.9933,99.3,CRITICAL,50
1428,Henson Inc,China,Food & Beverage,0,0.695,4.34,0.0,7.44,1,0.9933,99.3,CRITICAL,51
1043,Bell-Petersen,China,Food & Beverage,0,0.578,1.625,1.0,8.38,1,0.9932,99.3,CRITICAL,52
1244,Sanchez And Sons,China,Electronics,1,0.593,1.625,0.0,2.46,1,0.9929,99.3,CRITICAL,53
1040,"Erickson, Montoya And Hall",China,Electronics,0,0.605,6.75,1.0,6.51,1,0.9925,99.2,CRITICAL,54
1221,Orr-Padilla,Indonesia,Beauty & Personal Care,1,0.692,1.0,3.0,4.24,1,0.9918,99.2,CRITICAL,55
1087,Williams Ltd,China,Electronics,0,0.684,5.53,1.0,4.94,1,0.9914,99.1,CRITICAL,56
1453,Duncan-Ward,India,Home Goods,0,0.7,1.625,2.0,3.37,1,0.9906,99.1,CRITICAL,57
1023,Payne Ltd,Vietnam,Food & Beverage,1,0.668,1.0,4.0,6.65,1,0.9902,99.0,CRITICAL,58
1048,Sampson Group,China,Beauty & Personal Care,1,0.66,1.86,2.0,2.16,1,0.9897,99.0,CRITICAL,59
1068,"Joseph, Santiago And Dean",China,Electronics,0,0.752,7.61,1.0,7.85,1,0.9896,99.0,CRITICAL,60
1082,"Moran, Trujillo And Long",China,Home Goods,0,0.629,1.625,1.0,4.67,1,0.9891,98.9,CRITICAL,61
1240,"Thomas, Walker And Silva",Mexico,Food & Beverage,0,0.494,1.05,0.0,4.96,1,0.9882,98.8,CRITICAL,62
1354,Martinez-Wolf,Bangladesh,Apparel,0,0.573,1.0,1.0,9.74,1,0.9882,98.8,CRITICAL,63
1356,Frank-Flores,Italy,Apparel,0,0.458,1.625,1.0,2.01,1,0.9847,98.5,CRITICAL,64
1109,"Bass, Tapia And Bartlett",Turkey,Unknown,1,0.719,1.0,3.0,2.34,1,0.9833,98.3,CRITICAL,65
1029,Ramirez Llc,India,Apparel,1,0.717,2.34,0.0,6.34,1,0.9823,98.2,CRITICAL,66
1111,Allen-Cruz,Italy,Apparel,0,0.6,7.02,0.0,8.54,1,0.9821,98.2,CRITICAL,67
1317,Davis Inc,Bangladesh,Home Goods,0,0.834,5.76,3.0,7.32,1,0.9787,97.9,CRITICAL,68
1418,Robinson Group,China,Beauty & Personal Care,1,0.76,10.0,0.0,9.68,1,0.9784,97.8,CRITICAL,69
1432,Patterson Ltd,China,Beauty & Personal Care,1,0.612,1.0,2.0,7.56,1,0.9766,97.7,CRITICAL,70
1089,Koch-Brown,China,Home Goods,1,0.695,1.625,1.0,7.52,1,0.9722,97.2,CRITICAL,71
1280,Ferguson-Ward,Italy,Beauty & Personal Care,0,0.674,9.21,1.0,1.34,1,0.9694,96.9,CRITICAL,72
1022,Hardy Llc,China,Home Goods,1,0.657,3.16,0.0,4.31,1,0.9648,96.5,CRITICAL,73
1463,"Lewis, Johnson And Foster",China,Electronics,1,0.72,1.0,2.0,6.23,0,0.9406,94.1,CRITICAL,74
1340,Sanford-Mitchell,China,Food & Beverage,1,0.669,1.08,1.0,1.46,1,0.8515,85.1,CRITICAL,75
1292,Taylor Plc,China,Apparel,1,0.633,1.0,0.0,5.97,1,0.5719,57.2,HIGH,76
1246,Graham And Sons,India,Toys & Games,0,0.727,8.29,2.0,2.3,0,0.4922,49.2,HIGH,77
1069,"Wade, Marshall And Pham",China,Unknown,1,0.634,5.18,1.0,8.31,0,0.1712,17.1,LOW,78
1401,"Wilson, Gonzalez And Smith",Indonesia,Food & Beverage,1,0.745,6.82,2.0,1.88,0,0.1054,10.5,LOW,79
1100,"Lucas, Adams And Ewing",China,Apparel,1,0.732,8.51,0.0,4.12,0,0.0895,9.0,LOW,80
1322,Sanchez Llc,Bangladesh,Beauty & Personal Care,0,0.685,1.625,0.0,9.24,0,0.0886,8.9,LOW,81
1364,Mathis-Padilla,Turkey,Electronics,1,0.73,5.69,1.0,6.32,0,0.0761,7.6,LOW,82
1145,"Hendricks, Ferguson And Wright",Mexico,Beauty & Personal Care,1,0.877,10.0,1.0,7.76,0,0.0713,7.1,LOW,83
1438,"Maynard, Collins And Wood",Mexico,Beauty & Personal Care,0,0.695,2.61,1.0,9.22,1,0.0673,6.7,LOW,84
1381,Ortiz Group,Poland,Food & Beverage,1,0.986,6.57,1.0,7.14,0,0.0606,6.1,LOW,85
1102,Best And Sons,India,Food & Beverage,1,0.695,3.31,0.0,2.09,0,0.0603,6.0,LOW,86
1475,Boone-Cruz,China,Beauty & Personal Care,1,0.599,2.18,2.0,8.42,0,0.0476,4.8,LOW,87
1203,Alvarado-Huynh,USA,Toys & Games,1,0.695,4.89,1.0,9.38,0,0.0474,4.7,LOW,88
1059,Perez Ltd,Bangladesh,Electronics,1,0.669,1.625,0.0,6.61,0,0.0468,4.7,LOW,89
1457,Smith Llc,India,Toys & Games,0,0.765,1.29,1.0,8.52,0,0.0441,4.4,LOW,90
1041,"Fischer, Tucker And Russell",China,Electronics,1,0.635,1.625,2.0,4.9,0,0.0378,3.8,LOW,91
1445,Miranda-Mendez,India,Beauty & Personal Care,1,0.772,6.53,1.0,2.41,0,0.0366,3.7,LOW,92
1058,Carpenter-Walker,Bangladesh,Beauty & Personal Care,1,0.519,1.28,2.0,8.08,0,0.0366,3.7,LOW,93
1141,"Wilson, Martinez And Logan",Brazil,Electronics,0,0.845,7.45,0.0,6.22,0,0.0343,3.4,LOW,94
1160,"Martinez, Velez And Roberts",Vietnam,Beauty & Personal Care,1,0.488,1.0,1.0,5.96,0,0.0336,3.4,LOW,95
1491,"King, Walker And Tran",China,Beauty & Personal Care,0,0.736,1.0,3.0,8.96,0,0.0329,3.3,LOW,96
1396,Martin Plc,India,Home Goods,1,0.575,3.02,1.0,4.56,0,0.032,3.2,LOW,97
1304,Miller-Hayes,Bangladesh,Home Goods,0,0.695,1.0,2.0,7.16,0,0.0313,3.1,LOW,98
1123,Hill Inc,India,Home Goods,1,0.741,4.97,3.0,4.76,0,0.0311,3.1,LOW,99
1245,"Cross, Martin And Berry",Germany,Electronics,1,0.791,1.625,1.0,1.96,0,0.0309,3.1,LOW,100
1234,"Quinn, Wright And Tapia",Italy,Food & Beverage,0,0.729,1.32,5.0,3.73,0,0.0305,3.0,LOW,101
1081,Peterson-Odonnell,Germany,Home Goods,0,0.962,4.23,4.0,6.12,0,0.0305,3.0,LOW,102
1263,"Dougherty, Warren And Nelson",Germany,Apparel,0,0.83,1.0,3.0,8.45,0,0.0288,2.9,LOW,103
1083,"Lee, House And Ochoa",Vietnam,Food & Beverage,0,0.758,1.625,4.0,7.82,0,0.0281,2.8,LOW,104
1012,Smith And Sons,Indonesia,Electronics,0,0.775,1.0,1.0,5.35,0,0.027,2.7,LOW,105
1026,"Bryan, Meadows And Cuevas",Turkey,Toys & Games,0,0.552,2.3,0.0,1.96,0,0.0258,2.6,LOW,106
1147,"Myers, Mendoza And Mason",Bangladesh,Food & Beverage,0,0.55,1.625,1.0,3.69,0,0.0254,2.5,LOW,107
1018,Sanchez Llc,Bangladesh,Apparel,0,0.596,1.625,1.0,1.75,0,0.0236,2.4,LOW,108
1499,Mitchell-Anderson,Vietnam,Home Goods,0,0.536,2.95,1.0,4.43,0,0.0233,2.3,LOW,109
1330,Carter Plc,Italy,Beauty & Personal Care,1,0.753,1.625,3.0,4.58,0,0.0224,2.2,LOW,110
1014,Beck-Moore,China,Toys & Games,0,0.695,3.66,2.0,6.74,0,0.022,2.2,LOW,111
1465,Nelson-Smith,China,Toys & Games,1,0.695,1.625,1.0,8.11,0,0.0216,2.2,LOW,112
1052,"Brown, Fox And Campbell",India,Beauty & Personal Care,1,0.621,2.61,0.0,4.91,0,0.0204,2.0,LOW,113
1329,Molina Ltd,USA,Food & Beverage,0,0.643,4.52,1.0,5.61,0,0.0197,2.0,LOW,114
1324,Zimmerman-Woodward,Mexico,Food & Beverage,0,0.535,3.17,1.0,6.75,0,0.0193,1.9,LOW,115
1176,Stanton Plc,USA,Home Goods,0,0.66,2.94,1.0,1.03,0,0.0189,1.9,LOW,116
1379,Garrison Ltd,Vietnam,Home Goods,0,0.614,2.11,2.0,1.6,0,0.0189,1.9,LOW,117
1181,"Arnold, Morse And Ramirez",China,Food & Beverage,1,0.517,1.625,0.0,1.6,0,0.018,1.8,LOW,118
1385,"White, Spencer And Barry",Poland,Electronics,0,0.695,1.0,2.0,3.62,0,0.0178,1.8,LOW,119
1015,Glover-Ferguson,Poland,Beauty & Personal Care,1,0.636,1.0,2.0,6.68,0,0.0175,1.7,LOW,120
1409,Meyer-Murray,China,Food & Beverage,0,0.634,3.3,2.0,5.61,0,0.0172,1.7,LOW,121
1099,Brown-Andrews,Vietnam,Apparel,0,0.812,1.0,2.0,3.02,0,0.0171,1.7,LOW,122
1038,Clark-Ryan,India,Beauty & Personal Care,0,0.7,3.32,2.0,6.72,0,0.0163,1.6,LOW,123
1237,Juarez Llc,China,Toys & Games,1,0.578,1.0,0.0,2.88,0,0.0159,1.6,LOW,124
1142,Jordan-Ayala,Turkey,Food & Beverage,1,0.621,4.76,1.0,5.36,0,0.0153,1.5,LOW,125
1146,Lee-Robinson,China,Electronics,0,0.743,1.0,4.0,3.52,0,0.0149,1.5,LOW,126
1208,"Rodriguez, Shaffer And Snyder",China,Apparel,1,0.481,3.04,1.0,8.07,0,0.0148,1.5,LOW,127
1180,George-Castro,Germany,Toys & Games,0,0.76,1.1,3.0,9.45,0,0.0147,1.5,LOW,128
1182,Gregory-Mitchell,China,Toys & Games,1,0.405,4.18,2.0,4.26,0,0.0146,1.5,LOW,129
1323,Myers Llc,Turkey,Electronics,0,0.646,2.28,1.0,2.53,0,0.0145,1.4,LOW,130
1411,Contreras-Dominguez,China,Apparel,1,0.597,1.0,0.0,4.77,0,0.0142,1.4,LOW,131
1298,Palmer-Hamilton,USA,Apparel,1,0.695,4.53,2.0,1.77,0,0.0137,1.4,LOW,132
1103,Lewis-Campos,Bangladesh,Beauty & Personal Care,1,0.563,1.625,1.0,2.93,0,0.0133,1.3,LOW,133
1035,Hernandez-Lane,Bangladesh,Beauty & Personal Care,0,0.362,1.52,2.0,6.84,0,0.0132,1.3,LOW,134
1151,Atkins-Jimenez,USA,Unknown,1,0.733,1.0,3.0,6.83,0,0.0132,1.3,LOW,135
1470,Roberts-Duffy,Brazil,Electronics,0,0.771,1.16,3.0,3.07,0,0.0131,1.3,LOW,136
1452,Jackson Group,Italy,Toys & Games,1,0.681,1.0,1.0,7.11,0,0.013,1.3,LOW,137
1230,Anderson-Howard,Bangladesh,Toys & Games,0,0.656,3.32,2.0,4.92,0,0.0129,1.3,LOW,138
1047,"Young, Scott And Webb",China,Unknown,0,0.624,3.96,0.0,8.35,0,0.0128,1.3,LOW,139
1199,Lee Plc,Turkey,Food & Beverage,1,0.676,3.19,2.0,9.95,0,0.0126,1.3,LOW,140
1222,Burns-Anderson,India,Apparel,0,0.803,1.0,3.0,7.64,0,0.0121,1.2,LOW,141
1051,Rivas Group,Bangladesh,Beauty & Personal Care,0,0.57,1.625,1.0,2.38,0,0.012,1.2,LOW,142
1157,Flores-Smith,Poland,Beauty & Personal Care,0,0.599,1.625,0.0,5.13,0,0.0119,1.2,LOW,143
1270,Martinez Group,China,Toys & Games,1,0.787,1.29,3.0,9.24,0,0.0116,1.2,LOW,144
1442,"Johnson, Gonzalez And Johnson",China,Toys & Games,1,0.886,1.0,3.0,3.16,0,0.0115,1.1,LOW,145
1393,Gonzalez Llc,India,Apparel,0,0.611,5.29,0.0,9.45,0,0.0114,1.1,LOW,146
1266,"Norris, Hoover And Pitts",Brazil,Beauty & Personal Care,1,0.69,4.69,0.0,6.39,0,0.0113,1.1,LOW,147
1417,"Wilson, Edwards And Matthews",India,Home Goods,1,0.622,2.81,1.0,8.4,0,0.0111,1.1,LOW,148
1009,Hill Ltd,Germany,Unknown,0,0.635,1.625,1.0,5.21,0,0.0111,1.1,LOW,149
1065,Walters-Brown,China,Home Goods,1,0.552,2.83,1.0,9.89,0,0.0109,1.1,LOW,150
1152,"Hampton, Daniels And Fry",China,Toys & Games,0,0.616,1.625,1.0,7.39,0,0.0108,1.1,LOW,151
1268,"White, Alvarez And Martin",India,Electronics,0,0.545,2.16,1.0,6.44,0,0.0107,1.1,LOW,152
1341,Hoffman-Miller,China,Toys & Games,0,0.657,1.625,2.0,9.92,0,0.0104,1.0,LOW,153
1185,"Mcdaniel, Montes And Moody",Brazil,Beauty & Personal Care,1,0.515,3.06,1.0,1.11,0,0.0102,1.0,LOW,154
1471,"Christian, Fox And Weber",Vietnam,Toys & Games,1,0.699,1.0,2.0,2.23,0,0.0102,1.0,LOW,155
1108,Haney-Mcintyre,Brazil,Beauty & Personal Care,1,0.63,1.0,0.0,1.77,0,0.01,1.0,LOW,156
1480,Byrd Group,Mexico,Food & Beverage,1,0.608,2.94,1.0,4.15,0,0.01,1.0,LOW,157
1412,Robbins-Acosta,Vietnam,Food & Beverage,1,0.577,1.0,1.0,5.64,0,0.01,1.0,LOW,158
1066,Mata-Mendoza,China,Apparel,0,0.555,1.0,1.0,9.34,0,0.0099,1.0,LOW,159
1406,"Turner, Douglas And Meadows",Brazil,Food & Beverage,1,0.705,1.0,0.0,3.62,0,0.0095,0.9,LOW,160
1061,"Dixon, Bradley And Stephens",USA,Food & Beverage,1,0.898,1.0,4.0,2.02,0,0.0093,0.9,LOW,161
1437,"Peterson, Smith And Gallagher",China,Food & Beverage,0,0.55,1.0,1.0,1.37,0,0.0091,0.9,LOW,162
1131,Shields Group,India,Electronics,0,0.581,1.74,0.0,8.79,0,0.009,0.9,LOW,163
1267,"Simmons, Dunn And Woods",Mexico,Home Goods,1,0.656,4.63,0.0,8.71,0,0.0084,0.8,LOW,164
1408,Murphy Plc,Indonesia,Food & Beverage,0,0.667,1.625,1.0,6.4,0,0.0081,0.8,LOW,165
1042,"Santiago, Brown And Dunn",Vietnam,Beauty & Personal Care,0,0.644,1.0,2.0,7.17,0,0.008,0.8,LOW,166
1326,Williamson-Brown,India,Apparel,1,0.606,1.98,2.0,3.4,0,0.008,0.8,LOW,167
1120,"Mcgee, Schultz And Wilson",China,Toys & Games,0,0.678,1.62,1.0,7.13,0,0.0078,0.8,LOW,168
1479,"Wilson, Griffin And Douglas",Vietnam,Home Goods,0,0.518,1.19,2.0,4.3,0,0.0078,0.8,LOW,169
1216,"Shepherd, Williams And Archer",China,Apparel,0,0.695,1.625,2.0,7.2,0,0.0075,0.7,LOW,170
1488,Morales Ltd,Mexico,Toys & Games,0,0.595,4.56,1.0,9.45,0,0.0074,0.7,LOW,171
1053,Shelton-Larson,China,Apparel,0,0.616,1.625,2.0,9.66,0,0.0073,0.7,LOW,172
1056,"Anderson, Jordan And Bennett",Vietnam,Toys & Games,1,0.49,1.48,1.0,2.53,0,0.0072,0.7,LOW,173
1090,Mckinney-Lewis,China,Electronics,1,0.77,1.16,2.0,4.6,0,0.0072,0.7,LOW,174
1273,Terry-Perry,China,Electronics,1,0.635,2.88,0.0,2.87,0,0.007,0.7,LOW,175
1275,"Houston, Kim And Roach",Germany,Beauty & Personal Care,0,0.682,2.91,2.0,3.33,0,0.007,0.7,LOW,176
1486,"Miller, Gallegos And Aguirre",China,Unknown,1,0.532,1.0,2.0,8.45,0,0.0068,0.7,LOW,177
1062,"May, Taylor And Calderon",Brazil,Toys & Games,1,0.695,2.39,0.0,2.08,0,0.0068,0.7,LOW,178
1482,Saunders Plc,Poland,Food & Beverage,1,0.695,1.72,1.0,9.39,0,0.0066,0.7,LOW,179
1365,"Rodgers, Duncan And Owens",Indonesia,Apparel,0,0.695,4.33,1.0,1.24,0,0.0065,0.7,LOW,180
1316,Carter Ltd,India,Food & Beverage,0,0.632,3.39,0.0,2.14,0,0.0065,0.6,LOW,181
1242,Adams And Sons,Bangladesh,Home Goods,1,0.546,1.0,1.0,8.46,0,0.0064,0.6,LOW,182
1397,Calhoun-Pratt,Germany,Toys & Games,1,0.68,1.625,0.0,6.3,0,0.0063,0.6,LOW,183
1285,"Thompson, Johnson And Armstrong",Mexico,Beauty & Personal Care,0,0.674,1.0,1.0,1.8,0,0.0063,0.6,LOW,184
1224,"Sanders, Clark And Aguilar",Mexico,Toys & Games,0,0.594,3.82,1.0,8.86,0,0.0062,0.6,LOW,185
1016,Smith-Wright,Bangladesh,Electronics,0,0.622,1.625,1.0,3.87,0,0.0061,0.6,LOW,186
1165,Murray-Rubio,India,Food & Beverage,1,0.653,1.625,0.0,4.9,0,0.0059,0.6,LOW,187
1321,Hall-Ballard,Bangladesh,Toys & Games,1,0.553,1.0,2.0,5.57,0,0.0059,0.6,LOW,188
1299,Cooper Inc,USA,Home Goods,0,0.807,2.77,1.0,3.89,0,0.0058,0.6,LOW,189
1198,Wilson Plc,China,Toys & Games,0,0.627,1.625,1.0,8.85,0,0.0057,0.6,LOW,190
1318,Le-Ramirez,China,Beauty & Personal Care,1,0.742,3.48,0.0,3.72,0,0.0057,0.6,LOW,191
1302,Luna-Delacruz,India,Beauty & Personal Care,0,0.531,1.625,1.0,6.0,0,0.0057,0.6,LOW,192
1477,Young Plc,India,Apparel,1,0.494,1.25,1.0,9.97,0,0.0055,0.5,LOW,193
1290,"Welch, Love And Martin",China,Home Goods,1,0.707,2.47,1.0,2.28,0,0.0055,0.6,LOW,194
1357,"Thomas, Lewis And Roberts",Mexico,Beauty & Personal Care,1,0.699,1.0,1.0,4.32,0,0.0055,0.5,LOW,195
1219,"Bauer, Campbell And Quinn",India,Electronics,0,0.412,1.625,0.0,9.52,0,0.0054,0.5,LOW,196
1116,Lopez Inc,India,Unknown,0,0.708,4.98,0.0,3.82,0,0.0053,0.5,LOW,197
1342,Rodriguez-Perry,China,Home Goods,1,0.642,3.95,2.0,6.64,0,0.0053,0.5,LOW,198
1399,"Williams, Forbes And Soto",China,Home Goods,0,0.705,1.0,1.0,4.33,0,0.0053,0.5,LOW,199
1088,Ward Inc,Vietnam,Unknown,1,0.586,1.94,1.0,4.97,0,0.0052,0.5,LOW,200
1436,"Davis, Rodriguez And Gutierrez",Mexico,Toys & Games,0,0.698,1.625,0.0,7.95,0,0.0051,0.5,LOW,201
1392,Combs-Acevedo,China,Electronics,1,0.65,1.3,0.0,2.05,0,0.0051,0.5,LOW,202
1214,"Jones, Barnett And Powell",Bangladesh,Food & Beverage,1,0.714,4.09,0.0,8.73,0,0.005,0.5,LOW,203
1228,Garcia-French,China,Electronics,1,0.695,1.625,2.0,1.96,0,0.0049,0.5,LOW,204
1209,Armstrong-Spencer,China,Beauty & Personal Care,1,0.698,2.49,0.0,7.58,0,0.0049,0.5,LOW,205
1064,Lewis Group,Mexico,Beauty & Personal Care,1,0.561,1.0,1.0,6.29,0,0.0049,0.5,LOW,206
1050,Cross-Henry,Italy,Toys & Games,0,0.653,1.625,1.0,5.77,0,0.0049,0.5,LOW,207
1008,Reed Ltd,China,Beauty & Personal Care,0,0.542,1.0,1.0,6.18,0,0.0048,0.5,LOW,208
1143,Mcfarland-Miller,Bangladesh,Electronics,1,0.742,1.625,0.0,7.56,0,0.0047,0.5,LOW,209
1075,"Mccullough, Weaver And Walsh",Vietnam,Toys & Games,1,0.538,1.0,1.0,5.34,0,0.0047,0.5,LOW,210
1493,Golden-Hall,USA,Beauty & Personal Care,0,0.708,1.625,2.0,1.52,0,0.0047,0.5,LOW,211
1278,Flores Inc,India,Toys & Games,1,0.695,3.18,1.0,2.79,0,0.0046,0.5,LOW,212
1404,"Gill, Porter And Larson",Mexico,Apparel,1,0.695,1.74,1.0,1.84,0,0.0046,0.5,LOW,213
1425,"Sanchez, Aguilar And Jones",China,Electronics,1,0.695,4.17,0.0,8.68,0,0.0046,0.5,LOW,214
1085,Nelson-Mcneil,China,Toys & Games,1,0.576,1.0,2.0,8.91,0,0.0045,0.4,LOW,215
1346,Thomas Group,USA,Unknown,1,0.645,4.56,1.0,3.4,0,0.0045,0.5,LOW,216
1349,Stevens Plc,Bangladesh,Apparel,0,0.641,3.29,1.0,4.32,0,0.0044,0.4,LOW,217
1384,"Reed, Gray And Thomas",Poland,Food & Beverage,1,0.695,3.55,2.0,4.68,0,0.0044,0.4,LOW,218
1249,Baker-Brown,India,Apparel,0,0.693,1.68,1.0,9.15,0,0.0044,0.4,LOW,219
1415,Carson Inc,India,Food & Beverage,1,0.569,1.0,2.0,8.62,0,0.0043,0.4,LOW,220
1070,Dominguez Group,Brazil,Apparel,1,0.695,1.625,1.0,8.2,0,0.0042,0.4,LOW,221
1427,Dunn Plc,China,Apparel,0,0.625,1.0,2.0,9.29,0,0.0041,0.4,LOW,222
1218,Walters Inc,Mexico,Toys & Games,1,0.551,1.625,1.0,2.55,0,0.004,0.4,LOW,223
1178,Roberts Group,China,Apparel,1,0.695,1.625,1.0,7.32,0,0.0039,0.4,LOW,224
1429,"White, Patterson And Cooper",Vietnam,Beauty & Personal Care,0,0.695,1.625,2.0,9.16,0,0.0039,0.4,LOW,225
1183,Johnson Plc,Vietnam,Beauty & Personal Care,0,0.662,1.0,1.0,6.24,0,0.0039,0.4,LOW,226
1380,"Woodard, Walters And Johnson",China,Beauty & Personal Care,0,0.668,2.35,0.0,5.16,0,0.0038,0.4,LOW,227
